Column1,webnames,n_links,total_freq,connectance,NODF,H2,modularity,Latitude,Longitude,wc2.1_2.5m_bio_1,wc2.1_2.5m_bio_2,wc2.1_2.5m_bio_3,wc2.1_2.5m_bio_4,wc2.1_2.5m_bio_5,wc2.1_2.5m_bio_6,wc2.1_2.5m_bio_7,wc2.1_2.5m_bio_8,wc2.1_2.5m_bio_9,wc2.1_2.5m_bio_10,wc2.1_2.5m_bio_11,wc2.1_2.5m_bio_12,wc2.1_2.5m_bio_13,wc2.1_2.5m_bio_14,wc2.1_2.5m_bio_15,wc2.1_2.5m_bio_16,wc2.1_2.5m_bio_17,wc2.1_2.5m_bio_18,wc2.1_2.5m_bio_19,coverage
31,M_PL_069_03,15,1121,0.535714286,0.759259259,0.287550415,0.235555556,-27.26,-49.02,17.23749924,9.063667297,51.24189758,308.3464966,25.90399933,8.215999603,17.68799973,21.02600098,13.95400047,21.02600098,13.47533417,1694,210,93,26.45999336,578,301,578,325,1
32,M_PL_070,41,358,0.640625,0.686607143,0.168165001,0.228435455,19.23,-98.97,16.25849915,16.44833374,67.54407501,187.7995453,28.29999924,3.947999954,24.35199928,17.26399994,13.8579998,18.59866714,13.8579998,622,130,5,93.1870575,355,23,182,23,1
33,M_PL_071,89,892,0.252840909,0.509080131,0.484561571,0.351092034,0.04,-72.27,26.25733376,8.869333267,81.22098541,66.65681458,31.72800064,20.80799866,10.92000198,26.10266685,26.81399918,26.97266579,25.30733299,2749,325,112,29.99712563,903,406,469,854,0.9845
34,M_PL_074_01,191,2162,0.15465587,0.481991983,0.418985989,0.343192347,-0.0238471,-78.7729935,18.2614994,8.47966671,90.86654663,26.82348824,22.83200073,13.5,9.332000732,18.52199936,18.17066574,18.65133286,17.9746666,2410,371,56,59.19876862,1080,244,978,420,0.9734
35,M_PL_074_02,196,1796,0.2,0.58203957,0.356744861,0.283423574,0.12,-78.6,17.35099983,8.853333473,89.75398254,22.58745003,22.23200035,12.36800003,9.86400032,17.55266571,17.35533333,17.66866684,17.10266685,1446,215,29,54.64932632,621,130,565,314,0.9733
36,M_PL_074_03,267,1790,0.386956522,0.517135283,0.286216618,0.24660186,4.67,-75.57,15.69999981,8.236000061,89.91266632,29.9354496,20.28800011,11.12800026,9.159999847,15.89599991,15.83533287,15.92866707,15.27333355,2086,269,79,35.33702087,667,302,639,650,0.9695
37,M_PL_074_04,187,1417,0.364522417,0.489003677,0.375919659,0.277617318,10.67,-61.28,24.80516624,7.342333794,78.9498291,62.27822113,29.24799919,19.94799995,9.299999237,25.14400101,24.38800049,25.32733345,23.92466736,2138,263,74,41.32277679,737,241,694,415,0.9572
38,M_PL_074_05,101,742,0.248768473,0.478499968,0.377514235,0.300754828,0.12,-78.63,19.19833374,8.643333435,90.71508789,25.30609703,23.86800003,14.34000015,9.527999878,19.46999931,19.0953331,19.56333351,18.93266678,1960,294,46,59.1111908,856,167,789,391,0.9636
39,M_PL_074_06,89,1203,0.204597701,0.338509295,0.480477947,0.414341624,-3.82,-70.27,26.65483284,7.686999798,80.10630035,39.77119446,31.35599899,21.76000023,9.595998764,26.64333344,26.53333282,27.13666725,26.1293335,2927,330,154,23.84254265,915,506,654,627,0.9742
40,M_PL_074_07,67,275,0.152272727,0.307984032,0.590861632,0.47761194,-23.58,-45.33,21.49545479,8.833333015,53.52061081,247.8219147,29.29545403,12.79090881,16.50454521,24.36212158,18.46590805,24.58333206,18.46590805,2300,298,83,42.92058945,865,270,854,270,0.9247
41,M_PL_074_08,98,8450,0.194444444,0.315744495,0.527014626,0.404623074,-23.35,-44.83,21.57795143,9.507986069,56.82063293,232.4074554,29.53750038,12.80416679,16.73333359,24.27638817,18.78125,24.52222252,18.78125,2471,315,102,42.7023201,938,310,933,310,0.9947
42,M_PL_074_09,93,664,0.206666667,0.367317133,0.533047196,0.476471268,-18.2,-43.57,18.20783424,10.24633312,65.14707947,169.600174,25.12400055,9.395999908,15.72800064,19.53133392,15.78800011,19.9873333,15.78800011,1426,293,9,87.10090637,797,35,608,35,0.9604
43,M_PL_074_10,81,519,0.192857143,0.556717888,0.462090097,0.348727328,-24.18,-47.93,20.64416695,8.822333336,52.42650986,284.2411804,28.52799988,11.69999981,16.82799911,23.96533394,17.12599945,23.98666763,17.12599945,1474,220,55,47.30043411,603,187,597,187,0.9454
44,M_PL_074_11,123,2016,0.33423913,0.687014177,0.265217547,0.247141252,-21.62,-47.81,21.62549973,11.90299988,64.95852661,222.4267578,29.15999985,10.83599949,18.32400131,23.72066689,18.60599899,23.76000023,18.5359993,1372,245,23,73.04351044,681,79,600,106,0.9932
45,M_PL_074_12,45,197,0.144230769,0.420289855,0.603431531,0.495308642,-9.71,-76.16,12.47483349,12.5170002,81.66101837,50.74129105,19.37999916,4.052000046,15.32799911,12.55200005,11.73999977,13.02933311,11.73999977,1007,138,27,48.24333954,389,101,326,101,0.9271
46,M_PL_074_13,80,722,0.25974026,0.45282585,0.406043171,0.3390625,-23.36,-44.85,21.84635353,9.470833778,56.37401199,233.7366943,29.83124924,13.03125,16.79999924,24.55104065,19.03333282,24.80312538,19.03333282,2519,319,104,42.1676712,949,316,944,316,0.9667
47,M_PL_074_14,49,710,0.159090909,0.260035192,0.660126165,0.549770929,15.63,-92.81,18.38633347,12.1079998,75.94078827,105.6978226,25.68400002,9.739999771,15.94400024,19.1206665,16.89933395,19.44866753,16.89933395,1717,363,4,98.89981079,938,19,747,19,0.9971
48,M_PL_074_15,38,1134,0.168888889,0.437400794,0.629758425,0.480609418,15.66,-92.81,18.38633347,12.1079998,75.94078827,105.6978226,25.68400002,9.739999771,15.94400024,19.1206665,16.89933395,19.44866753,16.89933395,1717,363,4,98.89981079,938,19,747,19,1
49,M_PL_074_16,93,2957,0.311036789,0.424827363,0.34720735,0.333333333,4.5,-75.6,14.82750034,8.567667007,91.77020264,25.47357368,19.52000046,10.18400002,9.336000443,14.47733307,14.95133305,15.01399994,14.47733307,1904,255,70,35.34281921,608,279,593,608,0.9997
50,M_PL_074_17,75,2236,0.255102041,0.303734357,0.639171755,0.478755556,-19.25,-43.52,17.71933365,11.65866661,65.70484161,200.9384918,25.39599991,7.65199995,17.74399948,19.38266754,14.9119997,19.80733299,14.9119997,1597,323,19,82.94967651,869,59,653,59,0.9956
51,M_PL_074_18,62,330,0.216783217,0.337509632,0.491296826,0.398283039,-23.32,-44.94,22.16783333,9.59233284,56.2930336,237.0808868,30.25600052,13.2159996,17.04000092,24.91200066,19.29599953,25.14733315,19.29599953,2581,330,97,43.07872391,977,310,963,310,0.9239
,16_Dominica,19,408,0.527777778,0.396825397,0.495948248,0.307479224,15.35,-61.3,21.82283401,7.027666092,70.75782013,103.3202057,26.47999954,16.54800034,9.931999207,22.43933296,20.83133316,22.86600113,20.42866707,1975,231,79,31.7343998,660,277,605,342,0.9927
,19_Grenada,14,500,0.666666667,0.727777778,0.276213692,0.219387755,12.1,-61.683,24.59083366,6.693000317,73.97215271,78.38537598,28.98800087,19.94000053,9.048000336,24.57600021,23.92266655,25.33466721,23.50799942,1657,232,55,41.34903717,610,200,531,296,0.996
,26_Colombia,25,257,0.320512821,0.321863799,0.535892899,0.4128,5.92,-73.53,19.38033295,11.20733356,87.85930634,25.46550751,25.71999931,12.96399975,12.75599957,19.19466782,19.34066582,19.7246666,19.14133263,2291,347,73,44.03349686,795,279,553,711,0.9884
,27_Colombia,60,343,0.227272727,0.341863075,0.47220152,0.394444444,5.9,-73.42,14.27166653,10.44199944,82.37614441,30.62725258,20.55999947,7.883999825,12.67599964,14.4533329,14.2733326,14.6960001,13.98200035,1291,187,28,48.58078003,471,126,457,322,0.9448
,28_Colombia,46,1376,0.547619048,0.606027254,0.241594253,0.198015123,4.5445,-75.7703,21.47966766,10.31866646,90.41944122,37.18853378,27.37199974,15.96000004,11.4119997,21.01399994,21.63333321,21.80800056,20.96733284,1938,244,94,33.81766129,625,322,514,613,0.9978
,30_Colombia,93,2957,0.311036789,0.424827363,0.34720735,0.333333333,4.5,-75.6,14.82750034,8.567667007,91.77020264,25.47357368,19.52000046,10.18400002,9.336000443,14.47733307,14.95133305,15.01399994,14.47733307,1904,255,70,35.34281921,608,279,593,608,0.9993
,31_Colombia,55,133,0.25462963,0.434375211,0.518958805,0.390413223,2.6667,-76.95,19.56616592,10.125,87.07430267,24.16841316,25.50399971,13.8760004,11.62799931,19.22866631,19.6420002,19.81200027,19.22866631,2467,319,83,36.80781555,887,327,717,887,0.7676
,32_Colombia,55,109,0.206766917,0.49880498,0.402098807,0.389421488,2.5167,-76.9833,15.53399944,9.523332596,92.28037262,26.58228683,20.74799919,10.42800045,10.31999874,15.16866684,15.60599995,15.86666679,15.16866684,2598,352,85,39.18113708,982,336,716,982,0.6894
,33_Colombia,79,574,0.283154122,0.499130527,0.44538877,0.344335844,1.25,-77.43,14.36800003,8.792666435,90.08879089,23.01920509,19.14800072,9.387999535,9.760001183,14.25133324,14.16533279,14.70533371,14.14133358,1408,187,40,42.16944122,513,162,434,165,0.96
,34_Colombia,86,890,0.25,0.52562273,0.488670459,0.355191996,0.0667,-72.45,26.28566742,8.990667343,80.53265381,68.73023987,31.88800049,20.72399902,11.16400146,26.12199974,26.87400055,27.03466606,25.30999947,2725,326,106,31.27233315,898,389,455,853,0.9832
,36_Ecuador,53,812,0.23245614,0.435864979,0.43633521,0.352794589,-2.8332,-79.1332,7.420500278,10.12899971,82.61827087,65.07484436,13.5720005,1.312000036,12.26000023,7.863333225,6.498666763,7.905333519,6.470666885,1203,141,69,19.67718315,381,238,378,251,0.9852
,37_Ecuador,52,334,0.325,0.625076453,0.360333411,0.305473373,-2.8667,-79.1167,9.804833412,10.63233376,82.29359436,68.74493408,16.3560009,3.43599987,12.92000103,10.32266712,8.845333099,10.32266712,8.786000252,1060,127,59,23.52118874,353,195,353,206,0.9643
,38_Ecuador,52,596,0.304093567,0.565180793,0.358965502,0.284393491,-2.9617,-79.1041,11.05916691,11.20100021,82.84762573,70.12049103,17.96000099,4.440000057,13.52000046,11.600667,10.08933353,11.600667,10.02333355,878,118,39,34.68571472,325,131,325,135,0.9816
,39_Colombia,89,1203,0.197777778,0.320330092,0.480477947,0.422926398,-3.82,-70.27,26.65483284,7.686999798,80.10630035,39.77119446,31.35599899,21.76000023,9.595998764,26.64333344,26.53333282,27.13666725,26.1293335,2927,330,154,23.84254265,915,506,654,627,0.9842
,40_Brazil,59,13484,0.380645161,0.635055821,0.371728528,0.323470267,-7.8748,-36.403,22.60149956,9.336999893,71.44934082,142.5604401,29.42000008,16.35199928,13.06800079,23.6886673,22.79333305,23.96666718,20.56999969,392,88,3,85.97862244,219,13,160,80,0.9988
,41_Brazil,54,5396,0.25,0.539860535,0.438972743,0.372085048,-11.48,-41.32,20.12649918,10.28566647,71.90762329,143.5900574,26.87199974,12.56799984,14.3039999,21.24666595,18.50799942,21.40600014,18.01199913,616,101,9,68.91675568,286,38,250,42,0.9991
,42_Peru,27,501,0.482142857,0.57414966,0.311430208,0.241426612,-12.8542,-69.367,25.22733307,10.17599964,72.37553406,102.6373367,31.7159996,17.65600014,14.05999947,25.93999863,23.78333282,26.09199905,23.74066734,2594,391,82,54.84069443,1112,257,817,292,0.998
,43_Brazil,76,1050,0.310204082,0.600694975,0.399884657,0.363573407,-12.98,-41.33,19.82033348,11.21266651,74.15785217,127.8659744,26.90399933,11.7840004,15.11999893,20.77133369,18.42466736,20.9046669,17.91866684,1021,163,25,56.49097824,431,93,354,104,0.9819
,44_Brazil,73,2519,0.37244898,0.661297474,0.330005361,0.27528617,-13.12,-41.58,19.80016708,12.28499985,73.19470978,125.0620041,27.81999969,11.03600025,16.7840004,20.68466759,18.62333298,20.83466721,17.94733429,932,146,20,60.05191422,410,77,364,85,0.998
,45_Brazil,26,802,0.295454545,0.554417671,0.452300013,0.357988166,-13.12,-41.57,19.80016708,12.28499985,73.19470978,125.0620041,27.81999969,11.03600025,16.7840004,20.68466759,18.62333298,20.83466721,17.94733429,932,146,20,60.05191422,410,77,364,85,0.9963
,46_Peru,11,33,0.305555556,0.361111111,0.682852162,0.462809917,-13.22,-72.12,6.495333195,14.20933342,71.34632111,125.2875519,15.00800037,-4.907999992,19.91600037,7.238666534,4.613333225,7.619999886,4.613333225,865,168,8,82.93644714,468,33,250,33,0.8842
,47_Brazil,45,2466,0.216346154,0.544107744,0.416113202,0.415802469,-13.8119,-39.2039,23.66333389,5.871999741,61.68066788,130.4524994,28.37199974,18.85199928,9.520000458,22.53866577,22.55666733,25.14866638,21.99866676,2122,212,131,14.97751808,612,425,537,572,0.9996
,48_Bolivia,8,14,0.444444444,0.25,0.666666667,0.40625,-16.9598,-65.4073,24.98566628,11.57133293,66.18241882,192.0414886,32.51599884,15.03199959,17.48399925,26.61266708,23.35133362,26.63199997,22.30066681,3797,598,115,54.40389633,1621,388,1431,398,0.6636
,5_Mexico,10,28,0.476190476,0.479166667,0.507284396,0.34,20.6776,-98.7555,16.88949966,12.85833359,64.26596069,197.4485168,26.67199898,6.664000034,20.00799942,17.93066597,15.23066711,19.09199905,14.24000072,945,209,17,83.62992096,493,57,243,58,0.8266
,50_Brazil,33,102,0.305555556,0.567973856,0.408516658,0.328741965,-17.7778,-48.6794,21.21733284,11.80533314,70.33682251,155.6074982,28.18000031,11.39599991,16.7840004,22.14866638,19.13066673,22.40133286,18.85866737,1542,292,11,80.91912842,781,41,398,59,0.865
,51_Brazil,60,804,0.441176471,0.656068525,0.282849869,0.232222222,-18.9892,-48.302,21.81833267,12.19133377,69.64884186,153.1299744,29.45599937,11.95199966,17.50399971,22.90866661,19.92333412,22.93200111,19.45733261,1561,304,13,82.86445618,804,40,652,54,0.9851
,52_Brazil,103,1240,0.367857143,0.544660546,0.337998747,0.2673202,-19.1556,-48.3889,21.81433296,12.30666733,69.07648468,161.9568634,29.57999992,11.76399994,17.81599998,22.97399902,19.7373333,23.00333405,19.33733368,1551,290,15,80.61794281,788,47,634,62,0.9839
,53_Brazil,75,2236,0.255102041,0.303734357,0.639171755,0.478755556,-19.25,-43.52,17.71933365,11.65866661,65.70484161,200.9384918,25.39599991,7.65199995,17.74399948,19.38266754,14.9119997,19.80733299,14.9119997,1597,323,19,82.94967651,869,59,653,59,0.9978
,54_Brazil,17,1295,0.326923077,0.422619048,0.643927242,0.37716263,-19.5167,-56.983,25.59199905,11.17533302,62.2650528,248.7937927,33.44800186,15.5,17.94800186,27.9066658,22.2140007,27.92399979,22.2140007,1193,201,30,57.5160408,524,103,509,103,1
,55_Brazil,16,775,0.266666667,0.298611111,0.615661648,0.50390625,-19.95,-43.9,19.84433365,11.79199982,68.3832016,179.9855957,27.51600075,10.27200031,17.24399948,21.24933243,17.37666702,21.72133255,17.37666702,1574,329,15,86.71437836,874,47,672,47,0.9948
,56_Brazil,30,2675,0.32967033,0.593771044,0.39708333,0.334444444,-20.4428,-54.6464,23.43149948,11.14833355,69.36493683,176.597702,30.46800041,14.39599991,16.0720005,24.99533272,21.16200066,25.00733376,20.87133408,1447,236,40,54.82087708,643,128,574,197,0.9996
,57_Brazil,32,17155,0.304761905,0.662169312,0.392041622,0.314453125,-20.509,-54.6167,23.53183365,11.18833351,68.92763519,182.0777283,30.61199951,14.38000011,16.23199844,25.18400002,21.19000053,25.18400002,20.91600037,1459,235,41,53.7222023,642,134,642,204,0.9999
,58_Brazil,32,178,0.285714286,0.504901961,0.467657206,0.387695313,-20.75,-42.92,19.42916679,11.96099949,61.47717667,238.3112946,28.12800026,8.671999931,19.45600128,21.26600075,16.23066711,22.12333298,16.23066711,1296,252,21,77.69805908,675,65,512,65,0.9498
,6_Mexico,18,52,0.327272727,0.471794872,0.56019725,0.391975309,20.6124,-98.7485,18.53966713,14.75199986,63.66304016,229.7497711,29.88400078,6.711999893,23.17200089,19.75399971,15.49666691,21.11000061,15.49666691,823,178,15,82.78247833,427,47,219,47,0.7907
,60_Brazil,75,686,0.46875,0.630816996,0.321112481,0.234844444,-22.5,-44.8333,20.07933235,11.98266697,61.61387634,245.3785095,28.45199966,9.00399971,19.44799995,22.74799919,16.80533409,22.76733398,16.80533409,1478,268,22,74.48355103,736,80,697,80,0.9825
,61_Brazil,59,482,0.393333333,0.533908948,0.358114648,0.255673657,-22.73,-45.58,13.42700005,11.78533363,51.02759552,317.5134277,24.36400032,1.268000007,23.09600067,17.03600121,9.791999817,17.03600121,9.408666611,1825,327,36,64.67603302,867,154,867,154,0.9855
,62_Brazil,125,2804,0.248015873,0.639983936,0.411555197,0.330688,-23.283,-45.05,16.0858326,10.6590004,56.39682388,257.1856079,24.72800064,5.828000069,18.90000153,19.07133293,12.81733322,19.16533279,12.81733322,1698,270,36,63.1334343,782,140,741,140,0.9911
,63_Brazil,62,330,0.216783217,0.337509632,0.491296826,0.398283039,-23.32,-44.94,22.16783333,9.59233284,56.2930336,237.0808868,30.25600052,13.2159996,17.04000092,24.91200066,19.29599953,25.14733315,19.29599953,2581,330,97,43.07872391,977,310,963,310,0.9396
,64_Brazil,21,173,0.2625,0.330769231,0.584493569,0.353741497,-23.33,-44.83,19.59483337,9.913000107,58.32549286,233.0702515,27.48399925,10.48799992,16.99599838,22.31666565,16.73333359,22.50066757,16.73333359,2142,303,70,52.12927246,891,225,870,225,0.9712
,65_Brazil,98,8450,0.194444444,0.315744495,0.527014626,0.399833403,-23.35,-44.83,21.57795143,9.507986069,56.82063293,232.4074554,29.53750038,12.80416679,16.73333359,24.27638817,18.78125,24.52222252,18.78125,2471,315,102,42.7023201,938,310,933,310,0.9956
,66_Brazil,80,722,0.25974026,0.45282585,0.406043171,0.3390625,-23.36,-44.85,21.84635353,9.470833778,56.37401199,233.7366943,29.83124924,13.03125,16.79999924,24.55104065,19.03333282,24.80312538,19.03333282,2519,319,104,42.1676712,949,316,944,316,0.971
,67_Brazil,55,250,0.366666667,0.342837903,0.467313341,0.376528926,-23.63,-45.85,16.98233414,8.876000404,53.41839218,254.2072754,24.59200096,7.976000309,16.61600113,19.94466591,13.80266666,20.07666588,13.80266666,2065,288,74,44.87907028,823,258,789,258,0.9442
,68_Brazil,81,519,0.192857143,0.556717888,0.462090097,0.35192806,-24.18,-47.9329,20.64416695,8.822333336,52.42650986,284.2411804,28.52799988,11.69999981,16.82799911,23.96533394,17.12599945,23.98666763,17.12599945,1474,220,55,47.30043411,603,187,597,187,0.9422
,69_Brazil,42,802,0.35,0.524275724,0.483742801,0.348639456,-24.555,-47.227,21.08541679,7.317262173,48.73532867,271.0793152,28.20714378,13.19285679,15.01428699,24.43333435,17.81190491,24.43333435,17.81190491,2097,282,88,40.20888519,816,280,816,280,0.995
,7_Mexico,89,110,0.429951691,0.716543088,0.254680843,0.270672895,20.1318,-98.7129,13.52050018,14.02900028,69.97705841,169.4609528,22.93199921,2.884000063,20.04799843,14.58466625,11.17266655,15.25599957,11.17266655,702,127,13,77.35906982,351,42,205,42,0.246
,70_Brazil,46,451,0.191666667,0.416666667,0.56651292,0.439508507,-25.315,-48.6959,21.22716713,8.467000008,48.82929611,307.1799927,29.81200027,12.47200012,17.34000015,25.14400101,17.67066574,25.14400101,17.67066574,1817,258,67,44.81186295,749,234,749,234,0.9823
